-- Merging decision tree log ---
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\707a243df2d6837b083f99387b67ec22\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\707a243df2d6837b083f99387b67ec22\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\26922acab9421cd36b9ba3b80eba9715\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\26922acab9421cd36b9ba3b80eba9715\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\d6fcb4a2c205cd6d60fd1ef7c9c3023e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\d6fcb4a2c205cd6d60fd1ef7c9c3023e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\d3bc283f5d6086deb41bbbb565114a7b\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\d3bc283f5d6086deb41bbbb565114a7b\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0de846c4edff126ecd58368fcf7f87a2\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0de846c4edff126ecd58368fcf7f87a2\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\baf86a02b1f9c09eff4377947e906820\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\baf86a02b1f9c09eff4377947e906820\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\518d08413b4bd1638e05f05a4e6872b3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\518d08413b4bd1638e05f05a4e6872b3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\496496c33c091d8fd562d8ae8148414d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\496496c33c091d8fd562d8ae8148414d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f9fbf0fae5051609f5f96d76416f11b1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f9fbf0fae5051609f5f96d76416f11b1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3e95e71d931f0414e28b557d5b772611\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3e95e71d931f0414e28b557d5b772611\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\09be0ca2053aa12a3a1d9e7e46440027\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\09be0ca2053aa12a3a1d9e7e46440027\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a112587c3c657e2f7fa2f22d97c65e23\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a112587c3c657e2f7fa2f22d97c65e23\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\64dda5ab5cb0dc6a25a5d963d0cac580\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\64dda5ab5cb0dc6a25a5d963d0cac580\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\248f592be9957483100c4246466fe7a8\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\248f592be9957483100c4246466fe7a8\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\8f138f40089d5d79654cdfd25b54dfa3\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\8f138f40089d5d79654cdfd25b54dfa3\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\4b1279d451553b7b68b02e2efc30f988\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\4b1279d451553b7b68b02e2efc30f988\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\b0b223a7916f9c4e6e60830655f68bbf\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\b0b223a7916f9c4e6e60830655f68bbf\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\09243badcda827304f36ef04e96fcab8\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\09243badcda827304f36ef04e96fcab8\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\7db2456b451dd2af4cb0344b240e7e58\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\7db2456b451dd2af4cb0344b240e7e58\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\64f62503ff9158e3e13b88ec88daf518\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\64f62503ff9158e3e13b88ec88daf518\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\12408e065316e3f6ae724c9fd6471ef9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\12408e065316e3f6ae724c9fd6471ef9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\ad790561a2facd4e38bb9a072a891201\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\ad790561a2facd4e38bb9a072a891201\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0f273b49d31867b33ad926c862c1dc95\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0f273b49d31867b33ad926c862c1dc95\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\927730ca17acfa514932c653a9e41230\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\927730ca17acfa514932c653a9e41230\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a50af6eb02af5accb9fc048598aa3c25\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a50af6eb02af5accb9fc048598aa3c25\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e49935a9f2c189df577f8f98af785b6b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e49935a9f2c189df577f8f98af785b6b\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\138da6435b8e0af14048bb9478d09d6b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\138da6435b8e0af14048bb9478d09d6b\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\9d7e1c4df6f4e4636ad46c083d36209a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\9d7e1c4df6f4e4636ad46c083d36209a\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\284937fd7ab5c11b9484c3486d373755\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\284937fd7ab5c11b9484c3486d373755\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a8f2daa48a7262493640ff0a8c0db3e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a8f2daa48a7262493640ff0a8c0db3e6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3c7d5e406cf09946ba18f8db660a0703\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3c7d5e406cf09946ba18f8db660a0703\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\LINK TRADERS LT\Desktop\Genrator_D_11\D-11-App\d_11_genrator_app\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e49935a9f2c189df577f8f98af785b6b\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\LINK TRADERS LT\Desktop\Genrator_D_11\D-11-App\d_11_genrator_app\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\LINK TRADERS LT\Desktop\Genrator_D_11\D-11-App\d_11_genrator_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from C:\Users\LINK TRADERS LT\Desktop\Genrator_D_11\D-11-App\d_11_genrator_app\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from C:\Users\LINK TRADERS LT\Desktop\Genrator_D_11\D-11-App\d_11_genrator_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\LINK TRADERS LT\Desktop\Genrator_D_11\D-11-App\d_11_genrator_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\LINK TRADERS LT\Desktop\Genrator_D_11\D-11-App\d_11_genrator_app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\LINK TRADERS LT\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\LINK TRADERS LT\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\LINK TRADERS LT\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.3.7\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\LINK TRADERS LT\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] C:\Users\LINK TRADERS LT\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+17\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-34:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\LINK TRADERS LT\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\707a243df2d6837b083f99387b67ec22\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\26922acab9421cd36b9ba3b80eba9715\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\d6fcb4a2c205cd6d60fd1ef7c9c3023e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\d3bc283f5d6086deb41bbbb565114a7b\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0de846c4edff126ecd58368fcf7f87a2\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\baf86a02b1f9c09eff4377947e906820\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\518d08413b4bd1638e05f05a4e6872b3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\496496c33c091d8fd562d8ae8148414d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f9fbf0fae5051609f5f96d76416f11b1\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3e95e71d931f0414e28b557d5b772611\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\09be0ca2053aa12a3a1d9e7e46440027\transformed\jetified-play-services-measurement-sdk-22.1.2\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e77af14c3d28c760da4d5521e1202de0\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a112587c3c657e2f7fa2f22d97c65e23\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\dcb73754a7529d7c95280fed9c0f0b20\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\4d0899ab855d67fe043954c4cb0f357e\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\64dda5ab5cb0dc6a25a5d963d0cac580\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\248f592be9957483100c4246466fe7a8\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\8f138f40089d5d79654cdfd25b54dfa3\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\4b1279d451553b7b68b02e2efc30f988\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\b0b223a7916f9c4e6e60830655f68bbf\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\b2662e10b1948e92c3bf431d1e2b3978\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\059a4bc342fa7b7529a64a6fdb1d6728\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\5c27eb8c61dbcb612c8609edc27c4045\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\4480abaaa4b9b4ecdb33b6d2fdc816c4\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
